metabase  | 2025-09-25 15:39:25,425 INFO sync.util :: STARTING: Sync metadata for duckdb Database 139 ''duckdb3'' (free: 0.26G, total: 0.50G, ratio: 0.53)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:75)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:192)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:174)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:249)
metabase  |     at toucan2.connection.invoke(connection.clj:245)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:58)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:212)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:74)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.jdbc.connection.invokeStatic(connection.clj:13)
metabase  |     at toucan2.jdbc.connection.invoke(connection.clj:11)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMetithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:74)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:64)
metabase  |     at clojure.lang.Var.invoke(Var.java:401)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:244)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:240)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:252)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:246)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:272)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:269)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.impl.combo.threaded.invoke(threaded.clj:64)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:37)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:145)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:164)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:141)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:201)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:174)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:249)
metabase  |     at toucan2.connection.invoke(connection.clj:245)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:13)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:58)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:212)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:36)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection.invoke(connection.clj:104)
metabase  |     at toucan2.connection  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at metabase.app_db.connection.invokeStatic(connection.clj:132)
metabase  |     at metabase.app_db.connection.invoke(connection.clj:130)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:204)
metabase  |     at toucan2.connection.invoke(connection.clj:194)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at toucan2.connection.invokeStatic(connection.clj:118)
metabase  |     at toucan2.connection.invoke(connection.clj:106)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:12)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:55)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:210)
metabase  |     at toucan2.tools.before_insert.invokeStatic(before_insert.clj:36)
metabase  |     at toucan2.tools.before_insert.invoke(before_insert.clj:31)
metabase  |     at methodical.impl.combo.common.invoke(common.clj:15)
metabase  |     at methodical.util.FnWithMeta.invoke(util.clj:46)
metabase  |     at methodical.impl.standard.invokeStatic(standard.clj:65)
metabase  |     at methodical.impl.standard.invoke(standard.clj:47)
metabase  |     at methodical.impl.standard.StandardMultiFn.invoke(standard.clj:216)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:278)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:274)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:293)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:280)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:309)
metabase  |     at toucan2.pipeline.invoke(pipeline.clj:295)
metabase  |     at toucan2.pipeline.invokeStatic(pipeline.clj:317)
mences.invoke(sync_instances.clj:136)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metabase  |     at metabase.sync.util.invoke(util.clj:191)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:132)
metabase  |     at clojure.lang.LazySeq.force(LazySeq.java:50)
metabase  |     at clojure.lang.LazySeq.realize(LazySeq.java:89)
metabase  |     at clojure.lang.LazySeq.seq(LazySeq.java:106)
metabase  |     at clojure.lang.RT.seq(RT.java:555)
metabase  |     at clojure.core.invokeStatic(core.clj:139)
metabase  |     at clojure.core.invoke(core.clj:2826)
metabase  |     at clojure.lang.LazySeq.force(LazySeq.java:50)
metabase  |     at clojure.lang.LazySeq.realize(LazySeq.java:89)
metabase  |     at clojure.lang.LazySeq.seq(LazySeq.java:106)
metabase  |     at clojure.lang.RT.seq(RT.java:555)
metabase  |     at clojure.core.invokeStatic(core.clj:139)
metabase  |     at clojure.core.protocols.invokeStatic(protocols.clj:24)
metabase  |     at clojure.core.protocols.invokeStatic(protocols.clj:74)
metabase  |     at clojure.core.protocols.invoke(protocols.clj:74)
metabase  |     at clojure.core.protocols.invoke(protocols.clj:13)
metabase  |     at clojure.core.invokeStatic(core.clj:6961)
metabase  |     at clojure.core.invoke(core.clj:6947)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:619)
metabase  |     at metabase.sync.util.invoke(util.clj:616)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:131)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:118)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:229)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:210)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invokeStatic(sync_instances.clj:216)
metabase  |     at metabase.sync.sync_metadata.fields.sync_instances.invoke(sync_instances.clj:210)
metabase  |     at metabase.sync.sync_metadata.fields.invokeStatic(fields.clj:66)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:60)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:109)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:101)
metabase  |     at clojure.core.invoke(core.clj:2759)
metabase  |     at clojure.core.invoke(core.clj:7326)
metabase  |     at clojure.core.invokeStatic(core.clj:7027)
metabase  |     at clojure.core.invoke(core.clj:7012)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:89)
metabase  |     at metabase.sync.sync_metadata.fields.invoke(fields.clj:131)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metae.sync.util.invokeStatic(util.clj:220)
metabase  |     at metabase.sync.util.invoke(util.clj:217)
metabase  |     at metabase.sync.util.doInvoke(util.clj:523)
metabase  |     at clojure.lang.RestFn.invoke(RestFn.java:400)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:134)
metabase  |     at metabase.sync.util.invoke(util.clj:128)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:153)
metabase  |     at metabase.sync.util.invoke(util.clj:149)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:518)
metabase  |     at metabase.sync.util.invoke(util.clj:513)
metabase  |     at metabase.sync.util.invoke(util.clj:594)
metabase  |     at metabase.sync.util.invoke(util.clj:592)
metabase  |     at metabase.task_history.models.task_history.invokeStatic(task_history.clj:157)
metabase  |     at metabase.task_history.models.task_history.invoke(task_history.clj:145)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:589)
metabase  |     at metabase.sync.util.invoke(util.clj:584)
metabase  |     at metabase.sync.sync_metadata.invoke(sync_metadata.clj:67)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:198)
metabase  |     at metabase.sync.util.invoke(util.clj:191)
metabase  |     at clojure.core.invoke(core.clj:2647)
metabase  |     at metabase.driver.invokeStatic(driver.clj:924)
metabase  |     at metabase.driver.invoke(driver.clj:924)
metabase  |     at clojure.lang.MultiFn.invoke(MultiFn.java:239)
metabase  |     at metabase.sync.util.invoke(util.clj:170)
metabase  |     at metabase.sync.util.invoke(util.clj:162)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:134)
metabase  |     at metabase.sync.util.invoke(util.clj:128)
metabase  |     at metabase.sync.util.invoke(util.clj:147)
metabase  |     at metabase.sync.util.invoke(util.clj:120)
metabase  |     at metabase.sync.util.invoke(util.clj:92)
metabase  |     at metabase.sync.util.invokeStatic(util.clj:241)
metabase  |     at metabase.sync.util.invoke(util.clj:234)
metabase  |     at metabase.sync.sync_metadata.invokeStatic(sync_metadata.clj:65)
metabase  |     at metabase.sync.sync_metadata.invoke(sync_metadata.clj:62)
metabase  |     at metabase.warehouses.api.invoke(api.clj:1032)
metabase  |     at metabase.database_routing.core.invoke(core.clj:24)
metabase  |     at clojure.lang.AFn.applyToHelper(AFn.java:154)
metabase  |     at clojure.lang.AFn.applyTo(AFn.java:144)
metabase  |     at clojure.core.invokeStatic(core.clj:667)
metabase  |     at clojure.core.invoke(core.clj:662)
metabase  |     at metabase.premium_features.defenterprise.AFn.call(AFn.java:18)
metabase  |     at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
metabase  |     at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
metabase  |     at java.base/java.util.concurrent.ThreadPoolExecutor.run(Unknown Source)
metabase  |     at java.base/java.lang.Thread.run(Unknown Source)
metabase  | Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "BASE_TYPE"; SQL statement:
metabase  | INSERT INTO "METABASE_FIELD" ("DESCRIPTION", "DATABASE_TYPE", "SEMANTIC_TYPE", "TABLE_ID", "COERCION_STRATEGY", "NAME", "HAS_FIELD_VALUES", "UPDATED_AT", "EFFECTIVE_TYPE", "NFC_PATH", "PARENT_ID", "DATABASE_PARTITIONED", "DATABASE_IS_AUTO_INCREMENT", "JSON_UNFOLDING", "POSITION", "VISIBILITY_TYPE", "DISPLAY_NAME", "DATABASE_POSITION", "DATABASE_REQUIRED", "CREATED_AT", "BASE_TYPE") VALUES (NULL, ?, NULL, ?, NULL, ?, ?, NOW(), NULL, NULL, NULL, NULL, FALSE, FALSE, ?, ?, ?, ?, FALSE, NOW(), NULL) [23502-214]
metabase  |     ... 264 more
metabase  | 2025-09-25 15:39:30,087 INFO sync.util :: FINISHED: step ''sync-fields'' for duckdb Database 139 ''duckdb3'' (3.3 s) (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,091 INFO sync.util :: STARTING: step ''sync-fks'' for duckdb Database 139 ''duckdb3'' (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,163 INFO sync.util :: FINISHED: step ''sync-fks'' for duckdb Database 139 ''duckdb3'' (69.8 ms) (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,167 INFO sync.util :: STARTING: step ''sync-indexes'' for duckdb Database 139 ''duckdb3'' (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,199 INFO sync.util :: FINISHED: step ''sync-indexes'' for duckdb Database 139 ''duckdb3'' (30.3 ms) (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,201 INFO sync.util :: STARTING: step ''sync-metabase-metadata'' for duckdb Database 139 ''duckdb3'' (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,233 INFO sync.util :: FINISHED: step ''sync-metabase-metadata'' for duckdb Database 139 ''duckdb3'' (30.4 ms) (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,249 INFO sync.util :: FINISHED: Sync metadata for duckdb Database 139 ''duckdb3'' (4.8 s) (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,255 INFO sync.util :: STARTING: Analyze data for duckdb Database 139 ''duckdb3'' (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,281 INFO sync.util :: STARTING: step ''fingerprint-fields'' for duckdb Database 139 ''duckdb3'' (free: 0.24G, total: 0.50G, ratio: 0.48)
metabase  | 2025-09-25 15:39:30,312 INFO sync.analyze :: fingerprint-fields Analyzed [*****·············································] 😢   10% Table 153 ''judgements''
metabase  | 2025-09-25 15:39:30,326 INFO sync.analyze :: fingerprint-fields Analyzed [**********········································] 😞   20% Table 154 ''jobs''
metabase  | 2025-09-25 15:39:30,334 INFO sync.analyze :: fingerprint-fields Analyzed [***************···································] 😕   30% Table 155 ''judgements1''
metabase  | 2025-09-25 15:39:30,390 INFO sync.util :: FINISHED: step ''fingerprint-fields'' for duckdb Database 139 ''duckdb3'' (108.0 ms) (free: 0.24G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,396 ble 153 ''judgements''
metabase  | 2025-09-25 15:39:30,591 INFO sync.analyze :: classify-tables Analyzed [****************************************··········] 😊   80% Table 154 ''jobs''
metabase  | 2025-09-25 15:39:30,593 INFO sync.analyze :: classify-tables Analyzed [********************************************······] 😍   90% Table 155 ''judgements1''
metabase  | 2025-09-25 15:39:30,627 INFO sync.util :: FINISHED: step ''classify-tables'' for duckdb Database 139 ''duckdb3'' (70.3 ms) (free: 0.24G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,653 INFO sync.util :: FINISHED: Analyze data for duckdb Database 139 ''duckdb3'' (396.5 ms) (free: 0.23G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,657 INFO sync.util :: STARTING: Cache field values in duckdb Database 139 ''duckdb3'' (free: 0.23G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,674 INFO sync.util :: STARTING: step ''delete-expired-advanced-field-values'' for duckdb Database 139 ''duckdb3'' (free: 0.23G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,703 INFO sync.util :: FINISHED: step ''delete-expired-advanced-field-values'' for duckdb Database 139 ''duckdb3'' (29.2 ms) (free: 0.23G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,704 INFO sync.util :: STARTING: step ''update-field-values'' for duckdb Database 139 ''duckdb3'' (free: 0.23G, total: 0.50G, ratio: 0.47)
metabase  | 2025-09-25 15:39:30,734 INFO sync.util :: FINISHED: step ''update-field-values'' for duckdb Database 139 ''duckdb3'' (29.3 ms) (free: 0.23G, total: 0.50G, ratio: 0.46)
metabase  | 2025-09-25 15:39:30,744 INFO sync.util :: FINISHED: Cache field values in duckdb Database 139 ''duckdb3'' (89.4 ms) (free: 0.23G, total: 0.50G, ratio: 0.46)

